Applied time(seconds),Measured potential(v)
3770.0,-7.6920168e-05
3780.0,-0.00011538000000000001
3790.0,-0.00017307000000000002
3800.0,-0.00011538000000000001
3810.0,-0.000144225
3820.0,-0.000124995
3830.0,-0.000182685
3840.0,-0.000163455
3850.0,-0.000163455
3860.0,-0.000182685
3870.0,-0.000163455
3880.0,-0.000182685
3890.0,-0.0001923
3900.0,-0.00020191500000000002
3910.0,-0.00015384
3920.0,-0.000240375
3930.0,-0.000182685
3940.0,-0.00020191500000000002
3950.0,-0.00017307000000000002
3960.0,-0.0001923
3970.0,-0.00020191500000000002
3980.0,-0.000163455
3990.0,-0.0001923
4000.0,-0.00020191500000000002
4010.0,-0.00017307000000000002
4020.0,-0.00020191500000000002
4030.0,-0.00021153
4040.0,-0.0001923
4050.0,-0.00020191500000000002
4060.0,-0.000182685
4070.0,-0.00020191500000000002
4080.0,-0.0001923
4090.0,-0.00021153
4100.0,-0.002086459
4110.0,-0.0025768260000000004
4120.0,-0.0006249760000000001
4130.0,0.000394215
4140.0,0.00036537
4150.0,0.000182685
4160.0,2.8845062e-05
4170.0,-5.7690124e-05
4180.0,-6.7305144e-05
4190.0,-0.000124995
4200.0,-0.000124995
4210.0,-0.000144225
4220.0,-0.000124995
4230.0,-0.00013461000000000001
4240.0,-0.00015384
4250.0,-0.00015384
4260.0,-0.00017307000000000002
4270.0,-0.000298065
4280.0,-0.00017307000000000002
4290.0,-0.00011538000000000001
4300.0,-0.000298065
4310.0,-0.0005961310000000001
4320.0,-0.00023076000000000002
4330.0,-9.6150208e-05
4340.0,-6.7305144e-05
4350.0,-8.6535184e-05
4360.0,-0.00013461000000000001
4370.0,-0.000144225
4380.0,-0.000144225
4390.0,-0.00013461000000000001
4400.0,-0.000163455
4410.0,-0.00015384
4420.0,-0.00015384
4430.0,-0.00013461000000000001
4440.0,-0.000221145
4450.0,-0.00013461000000000001
4460.0,-0.00013461000000000001
4470.0,-0.00015384
4480.0,-0.000163455
4490.0,-0.000163455
4500.0,-0.000163455
4510.0,-0.000182685
4520.0,-0.000163455
4530.0,-0.000182685
4540.0,-0.00017307000000000002
4550.0,-0.00017307000000000002
4560.0,-0.000144225
4570.0,-0.00020191500000000002
4580.0,-0.000144225
4590.0,-0.000163455
4600.0,-0.000163455
4610.0,-0.000182685
4620.0,-0.00017307000000000002
4630.0,-0.000259605
4640.0,-0.001923004
4650.0,-0.00031729500000000004
4660.0,0.00015384
4670.0,0.000124995
4680.0,1.9230042e-05
4690.0,-4.8075104e-05
4700.0,-9.6150208e-05
4710.0,-0.000105765
4720.0,-0.00011538000000000001
4730.0,-0.00013461000000000001
4740.0,-0.000144225
4750.0,-0.00013461000000000001
4760.0,-0.00015384
4770.0,-0.000182685
4780.0,-0.00017307000000000002
4790.0,-0.000182685
4800.0,-0.00020191500000000002
4810.0,-0.000182685
4820.0,-0.000692281
4830.0,-0.000528826
4840.0,-0.0008365060000000001
4850.0,0.0
4860.0,-0.00021153
4870.0,0.00024999
4880.0,5.7690124e-05
4890.0,-6.7305144e-05
4900.0,-0.000105765
4910.0,-0.00013461000000000001
4920.0,-0.000163455
4930.0,-0.000182685
4940.0,-0.00017307000000000002
4950.0,-0.000182685
4960.0,-0.00013461000000000001
4970.0,-0.00017307000000000002
4980.0,-0.00017307000000000002
4990.0,-0.0001923
5000.0,-0.0001923
5010.0,-0.0001923
5020.0,-0.000182685
5030.0,-0.00017307000000000002
5040.0,-0.00017307000000000002
5050.0,-0.000163455
5060.0,-0.0001923
5070.0,-0.000182685
5080.0,-0.00017307000000000002
5090.0,-0.000182685
5100.0,-0.0001923
5110.0,-0.000163455
5120.0,-0.000182685
5130.0,-0.000182685
5140.0,-0.0001923
5150.0,-0.0001923
5160.0,-0.00020191500000000002
5170.0,-0.0001923
5180.0,-0.00021153
5190.0,-0.000221145
5200.0,-0.0001923
5210.0,-0.0001923
5220.0,-0.0001923
5230.0,-0.0001923
5240.0,-0.000182685
5250.0,-0.000182685
5260.0,-0.00017307000000000002
5270.0,-0.000182685
5280.0,-0.00020191500000000002
5290.0,-0.000182685
5300.0,-0.00020191500000000002
5310.0,-0.00020191500000000002
5320.0,-0.00017307000000000002
5330.0,-0.0010480370000000001
5340.0,-0.0010191920000000001
5350.0,-0.001269182
5360.0,-0.0001923
5370.0,5.7690124e-05
5380.0,4.8075104e-05
5390.0,9.615021e-06
5400.0,-5.7690124e-05
5410.0,-9.6150208e-05
5420.0,-0.00011538000000000001
5430.0,-0.000144225
5440.0,-0.000182685
5450.0,-0.00013461000000000001
5460.0,-0.00013461000000000001
5470.0,-0.000182685
5480.0,-0.00017307000000000002
5490.0,-0.000144225
5500.0,-0.000144225
5510.0,-0.00015384
5520.0,-0.000144225
5530.0,-0.00015384
5540.0,-0.00020191500000000002
5550.0,-0.0001923
5560.0,-0.000163455
5570.0,-0.00017307000000000002
5580.0,-0.00020191500000000002
5590.0,-0.0001923
5600.0,-0.0001923
5610.0,-0.00017307000000000002
5620.0,-0.000182685
5630.0,-0.00020191500000000002
5640.0,-0.00017307000000000002
5650.0,-0.00020191500000000002
5660.0,-0.00023076000000000002
5670.0,-0.00020191500000000002
5680.0,-0.000259605
5690.0,-0.000221145
5700.0,-0.0001923
5710.0,-0.0014326380000000002
5720.0,-0.00032691
5730.0,-0.001028807
5740.0,-0.000634591
5750.0,-0.003105652
5760.0,-0.0008365060000000001
5770.0,0.000634591
5780.0,0.000451906
5790.0,0.00021153
5800.0,3.8460084e-05
5810.0,-5.7690124e-05
5820.0,-8.6535184e-05
5830.0,-0.00013461000000000001
5840.0,-0.00015384
5850.0,-0.00017307000000000002
5860.0,-0.00017307000000000002
5870.0,-0.000182685
5880.0,-0.000182685
5890.0,-0.000182685
5900.0,-0.000182685
5910.0,-0.000182685
5920.0,-0.000182685
5930.0,-0.0001923
5940.0,-0.0001923
5950.0,-0.00020191500000000002
5960.0,-0.00020191500000000002
5970.0,-0.00020191500000000002
5980.0,-0.00017307000000000002
5990.0,-0.00017307000000000002
